,Strategy_Return,BuyHold_Return,Strategy_Cumulative,BuyHold_Cumulative
2980,,,,
2981,0.00040886979340348795,0.00040886979340348795,1.0004088697934035,1.0004088697934035
2982,-0.017709682066159638,-0.017709682066159638,0.9826919467731963,0.9826919467731963
2983,-0.010383306280891347,-0.010383306280891347,0.9724883553100848,0.9724883553100848
2984,-0.011068125319716127,-0.011068125319716127,0.9617247323215482,0.9617247323215482
2985,-0.019630593803755092,-0.019630593803755092,0.9428455047503188,0.9428455047503188
2986,0.00424657678295115,0.00424657678295115,0.9468493705807014,0.9468493705807014
2987,-0.012208908631214044,-0.012208908631214044,0.9352893731277591,0.9352893731277591
2988,-0.002508734960355752,-0.002508734960355752,0.9329429799793443,0.9329429799793443
2989,-0.004938111763292619,-0.004938111763292619,0.928336003275427,0.928336003275427
2990,0.02483557657573443,0.02483557657573443,0.9513917631727851,0.9513917631727851
2991,0.018010863026513446,0.018010863026513446,0.9685271499038433,0.9685271499038433
2992,0.006757023195741674,0.006757023195741674,0.9750715103214491,0.9750715103214491
2993,0.009714098557489281,0.009714098557489281,0.9845434510733116,0.9845434510733116
2994,-0.02350515738811476,-0.02350515738811476,0.9614016023003958,0.9614016023003958
2995,0.004702320026179541,0.004702320026179541,0.965922420308094,0.965922420308094
2996,-0.003209406162276718,-0.003209406162276718,0.962822382940076,0.962822382940076
2997,0.008228030081359972,0.008228030081359972,0.9707445144699137,0.9707445144699137
2998,0.014636061296953384,0.014636061296953384,0.9849523906873766,0.9849523906873766
2999,-0.01796561821918241,-0.01796561821918241,0.9672571120722162,0.9672571120722162
3000,-0.01971862462284668,-0.01971862462284668,0.9481841321654855,0.9481841321654855
3001,-0.0032693729437095476,-0.0032693729437095476,0.9450841646181289,0.9450841646181289
3002,0.016126988705057244,0.016126988705057244,0.960325526266254,0.960325526266254
3003,0.0011205325743297578,0.0011205325743297578,0.9614016023003957,0.9614016023003957
3004,-0.021361499176518417,-0.021361499176518417,0.9408646227645523,0.9408646227645523
3005,-0.006474664625225612,-0.006474664625225612,0.9347728398744124,0.9347728398744124
3006,-0.010731840087814692,-0.010731840087814692,0.9247410072384478,0.9247410072384478
3007,-0.01773881088009377,-0.01773881088009377,0.9083372013979775,0.9083372013979775
3008,0.015049299070161837,0.015049299070161837,0.9220070395983695,0.9220070395983695
3009,0.022063917828524238,0.022063917828524238,0.9423501271573889,0.9423501271573889
3010,-0.0025584728974581417,-0.0025584728974581417,0.9399391498971404,0.9399391498971404
3011,-0.01523028344863897,-0.01523028344863897,0.9256236102197343,0.9256236102197343
3012,0.01839609828923372,0.01839609828923372,0.9426514731321719,0.9426514731321719
3013,-0.004978431659963367,-0.004978431659963367,0.9379585471940196,0.9379585471940196
3014,-0.008124566160419677,-0.008124566160419677,0.9303380409216107,0.9303380409216107
3015,-0.02947920479297028,-0.02947920479297028,0.9029124152865917,0.9029124152865917
3016,-0.007581728256061626,-0.007581728256061626,0.8960667787148645,0.8960667787148645
3017,0.026811005970624135,0.026811005970624135,0.9200912304690667,0.9200912304690667
3018,-0.00451558295761656,-0.00451558295761656,0.9159364821893081,0.9159364821893081
3019,-0.012714873503020474,-0.012714873503020474,0.9042904656814695,0.9042904656814695
3020,-0.007308508273522918,-0.007308508273522918,0.8976814513313687,0.8976814513313687
3021,0.021990501642690008,0.021990501642690008,0.9174219167614834,0.9174219167614834
3022,0.022174113531284734,0.022174113531284734,0.9377649344998414,0.9377649344998414
3023,0.01251100807293426,0.01251100807293426,0.9494973191658836,0.9494973191658836
3024,0.010952719770619845,0.010952719770619845,0.9598968972256624,0.9598968972256624
3025,-0.0002924781614245253,-0.0002924781614245253,0.9596161483460047,0.9596161483460047
3026,0.011701457812834049,0.011701457812834049,0.9708450562223898,0.9708450562223898
3027,-0.012878610101131005,-0.012878610101131005,0.9583419212746911,0.9583419212746911
3028,0.01507457071242091,0.01507457071242091,0.9727885143336237,0.9727885143336237
3029,0.004883556451546811,0.004883556451546811,0.9775391819587883,0.9775391819587883
3030,0.007112922447175096,0.007112922447175096,0.9844923423491362,0.9844923423491362
3031,0.01237094158486407,0.01237094158486407,0.9966714396070834,0.9966714396070834
3032,-0.006174825662262684,-0.006174825662262684,0.9905171672249533,0.9905171672249533
3033,-0.015391364986838574,-0.015391364986838574,0.9752717559784646,0.9752717559784646
3034,0.002834215334215351,0.002834215334215351,0.9780358861442859,0.9780358861442859
3035,0.008566566596436953,0.008566566596436953,0.9864142956966462,0.9864142956966462
3036,-0.012631453327432873,-0.012631453327432873,0.9739544495590414,0.9739544495590414
3037,-0.009999159101989785,-0.009999159101989785,0.9642157240598097,0.9642157240598097
3038,0.0050389246374209495,0.0050389246374209495,0.9690743344275634,0.9690743344275634
3039,-0.002674091921900712,-0.002674091921900712,0.9664829405781493,0.9664829405781493
3040,-0.0170920239557365,-0.0170920239557365,0.949963791004977,0.949963791004977
3041,-0.0037053399921753716,-0.0037053399921753716,0.9464438521790477,0.9464438521790477
3042,0.011453407159015772,0.011453407159015772,0.9572838589712017,0.9572838589712017
3043,-0.012451743576689878,-0.012451743576689878,0.9453640058291881,0.9453640058291881
3044,0.0004112293682763113,0.0004112293682763113,0.9457527672720965,0.9457527672720965
3045,0.016142681638574574,0.016142681638574574,0.9610197531029708,0.9610197531029708
3046,-0.0007414932610642078,-0.0007414932610642078,0.9603071634322954,0.9603071634322954
3047,-0.01495356484421051,-0.01495356484421051,0.9459471479935507,0.9459471479935507
3048,-0.027439207790885933,-0.027439207790885933,0.9199911076405598,0.9199911076405598
3049,0.005797447696229918,0.005797447696229918,0.9253247079681026,0.9253247079681026
3050,-0.02896080383445765,-0.02896080383445765,0.8985265606174616,0.8985265606174616
3051,0.002811859510528425,0.002811859510528425,0.9010530910723962,0.9010530910723962
3052,0.025259564905755427,0.025259564905755427,0.923813300109871,0.923813300109871
3053,-0.03695559392773051,-0.03695559392773051,0.889673230925974,0.889673230925974
3054,0.006019260472021282,0.006019260472021282,0.8950284058379021,0.8950284058379021
3055,0.004584068507262895,0.004584068507262895,0.8991312773662093,0.8991312773662093
3056,0.030452972089402452,0.030452972089402452,0.9265124970605513,0.9265124970605513
3057,-0.035542721152925894,-0.035542721152925894,0.893581721732827,0.893581721732827
3058,-0.005968944797261844,-0.005968944797261844,0.8882479817639616,0.8882479817639616
3059,-0.032017198756470355,-0.032017198756470355,0.8598087695867912,0.8598087695867912
3060,0.0023104410301584277,0.0023104410301584277,0.8617953070461346,0.8617953070461346
3061,-0.015886352927298564,-0.015886352927298564,0.8481045226473101,0.8481045226473101
3062,-0.0010438055013053393,-0.0010438055013053393,0.8472192664808889,0.8472192664808889
3063,0.023907923212204807,0.023907923212204807,0.8674745196478144,0.8674745196478144
3064,-0.004057444091123186,-0.004057444091123186,0.8639547902838695,0.8639547902838695
3065,0.020570291709663735,0.020570291709663735,0.88172659234397,0.88172659234397
3066,-0.0403116044030114,-0.0403116044030114,0.8461827787617846,0.8461827787617846
3067,-0.006124655768139808,-0.006124655768139808,0.8410002005249406,0.8410002005249406
3068,0.00043644129569853085,0.00043644129569853085,0.8413672477421404,0.8413672477421404
3069,0.01871015953405708,0.01871015953405708,0.8571093631741264,0.8571093631741264
3070,-0.007633837764655427,-0.007633837764655427,0.850566329349088,0.850566329349088
3071,0.008835052049070535,0.008835052049070535,0.8580811271400741,0.8580811271400741
3072,0.019981304803630584,0.019981304803630584,0.8752267076877028,0.8752267076877028
3073,0.024549127212522226,0.024549127212522226,0.8967127594745252,0.8967127594745252
3074,-0.005610956743573925,-0.005610956743573925,0.8916813429697028,0.8916813429697028
3075,-0.008088466516075754,-0.008088466516075754,0.8844690082840829,0.8844690082840829
3076,0.019043433683362032,0.019043433683362032,0.9013123351883299,0.9013123351883299
3077,-0.016411310497985165,-0.016411310497985165,0.8865206185998901,0.8865206185998901
3078,0.003044629840963875,0.003044629840963875,0.889219745729909,0.889219745729909
3079,0.009592118826285079,0.009592118826285079,0.8977492471936294,0.8977492471936294
3080,-0.01087220020079438,-0.01087220020079438,0.8879887376480278,0.8879887376480278
3081,-0.023782964438895382,-0.023782964438895382,0.8668697330784051,0.8668697330784051
3082,-0.02899571525062461,-0.02899571525062461,0.8417342251386787,0.8417342251386787
3083,-0.0379678061617692,-0.0379678061617692,0.8097754232388863,0.8097754232388863
3084,-0.0030135539657322186,-0.0030135539657322186,0.8073351213008323,0.8073351213008323
3085,0.014256442303858696,0.014256442303858696,0.8188448478775364,0.8188448478775364
3086,-0.0330959776872618,-0.0330959776872618,0.7917443770628522,0.7917443770628522
3087,0.002155703429530531,0.002155703429530531,0.7934511431317981,0.7934511431317981
3088,0.02517359224387672,0.02517359224387672,0.8134251586744359,0.8134251586744359
3089,-0.001813014996214224,-0.001813014996214224,0.8119504066634612,0.8119504066634612
3090,0.009802490909645911,0.009802490909645911,0.8199095431438631,0.8199095431438631
3091,0.03179387620572083,0.03179387620572083,0.8459776456584682,0.8459776456584682
3092,-0.0038197697887588644,-0.0038197697887588644,0.8427462058056167,0.8427462058056167
3093,-0.020432546226622605,-0.020432546226622605,0.8255267549981826,0.8255267549981826
3094,-0.0008145620796359276,-0.0008145620796359276,0.8248543122078362,0.8248543122078362
3095,-0.00812449741406307,-0.00812449741406307,0.8181527854813249,0.8181527854813249
3096,0.010576793590806766,0.010576793590806766,0.8268062186191044,0.8268062186191044
3097,0.0018884708613244872,0.0018884708613244872,0.8283676180709285,0.8283676180709285
3098,0.003377382025736342,0.003377382025736342,0.8311653319749033,0.8311653319749033
3099,0.014977206954568834,0.014977206954568834,0.8436138671653544,0.8436138671653544
3100,-0.0008226718428228086,-0.0008226718428228086,0.8429198497906225,0.8429198497906225
3101,-0.011423431590202093,-0.011423431590202093,0.833290812550516,0.833290812550516
3102,-0.008848963583678593,-0.008848963583678593,0.8259170524956425,0.8259170524956425
3103,-0.005251700443338114,-0.005251700443338114,0.8215795835448907,0.8215795835448907
3104,-0.0024285718413481483,-0.0024285718413481483,0.8195843185028671,0.8195843185028671
3105,0.019104954576088184,0.019104954576088184,0.8352424396791385,0.8352424396791385
3106,-0.008256759792096946,-0.008256759792096946,0.8283460434865428,0.8283460434865428
3107,0.027019001324184222,0.027019001324184222,0.8507271263323885,0.8507271263323885
3108,0.0063732815099495355,0.0063732815099495355,0.8561490497966552,0.8561490497966552
3109,0.010183397384268877,0.010183397384268877,0.8648675557908987,0.8648675557908987
3110,-0.009278286098006516,-0.009278286098006516,0.8568430671713871,0.8568430671713871
3111,0.001214955342446089,0.001214955342446089,0.8578840932334849,0.8578840932334849
3112,-0.01183099228890172,-0.01183099228890172,0.847734473141668,0.847734473141668
3113,0.025966349242797504,0.025966349242797504,0.8697470425364235,0.8697470425364235
3114,0.012542474547382332,0.012542474547382332,0.8806558226800977,0.8806558226800977
3115,0.014578638483508266,0.014578638483508266,0.8934945855473474,0.8934945855473474
3116,-0.0029612423042474356,-0.0029612423042474356,0.8908487315820086,0.8908487315820086
3117,-0.006597331049786548,-0.006597331049786548,0.8849715075844796,0.8849715075844796
3118,0.015659503414734655,0.015659503414734655,0.8988297219294417,0.8988297219294417
3119,-0.000675501106700227,-0.000675501106700227,0.8982225614575433,0.8982225614575433
3120,-0.0016902052203275897,-0.0016902052203275897,0.8967043809951517,0.8967043809951517
3121,-0.0011609467781817928,-0.0011609467781817928,0.8956633549330539,0.8956633549330539
3122,-0.0039710615544553685,-0.0039710615544553685,0.8921066206185447,0.8921066206185447
3123,0.021003959031440145,0.021003959031440145,0.9108443915296932,0.9108443915296932
3124,0.0,0.0,0.9108443915296932,0.9108443915296932
3125,0.016929075461740162,0.016929075461740162,0.9262641449678022,0.9262641449678022
3126,0.004120807158994211,0.004120807158994211,0.9300811008875052,0.9300811008875052
3127,0.0019585615225161668,0.0019585615225161668,0.931902721944523,0.931902721944523
3128,-0.007097876233855049,-0.007097876233855049,0.9252881917621681,0.9252881917621681
3129,0.0029062759034148566,0.0029062759034148566,0.9279773345376008,0.9279773345376008
3130,-0.013437871260496781,-0.013437871260496781,0.9155072945834255,0.9155072945834255
3131,-0.020822635655202038,-0.020822635655202038,0.8964440197486351,0.8964440197486351
3132,-0.002419302642361121,-0.002419302642361121,0.8942752503629284,0.8942752503629284
3133,0.0032013147852838486,0.0032013147852838486,0.8971381069440287,0.8971381069440287
3134,0.01411740112869464,0.01411740112869464,0.9098033654675953,0.9098033654675953
3135,-0.03384900512832323,-0.03384900512832323,0.8790074266841169,0.8790074266841169
3136,-0.00661217523837121,-0.00661217523837121,0.8731952755430518,0.8731952755430518
3137,-0.01097778320439391,-0.01097778320439391,0.8636095271130392,0.8636095271130392
3138,-0.007609042241842667,-0.007609042241842667,0.8570382857407783,0.8570382857407783
3139,0.003137716039264715,0.003137716039264715,0.8597274285162111,0.8597274285162111
3140,-0.010544313346625644,-0.010544313346625644,0.8506621931172474,0.8506621931172474
3141,-0.0037731261979798703,-0.0037731261979798703,0.8474525373107658,0.8474525373107658
3142,0.017964811876125752,0.017964811876125752,0.8626768627174991,0.8626768627174991
3143,0.006536464002991238,0.006536464002991238,0.8683157189768654,0.8683157189768654
3144,0.015535157681034306,0.015535157681034306,0.8818051405880917,0.8818051405880917
3145,0.010747631768706745,0.010747631768706745,0.8912824575308852,0.8912824575308852
3146,-0.043482371874841164,-0.043482371874841164,0.852527382267005,0.852527382267005
3147,0.0038158120496354364,0.0038158120496354364,0.8557804665249036,0.8557804665249036
3148,-0.011353418504300938,-0.011353418504300938,0.8460644327406405,0.8460644327406405
3149,-0.0076286879996833035,-0.0076286879996833035,0.8396100711556331,0.8396100711556331
3150,0.007754856910108687,0.007754856910108687,0.8461211271177312,0.8461211271177312
3151,-0.011478655925176162,-0.011478655925176162,0.8364087938285245,0.8364087938285245
3152,-0.017443629006757222,-0.017443629006757222,0.8218187891309905,0.8218187891309905
3153,-0.008399952287190371,-0.008399952287190371,0.8149155505135736,0.8149155505135736
3154,-0.016754754058864285,-0.016754754058864285,0.8012618408859746,0.8012618408859746
3155,-0.009892820659883284,-0.009892820659883284,0.7933351011924817,0.7933351011924817
3156,-0.0025526142249541195,-0.0025526142249541195,0.7913100227280224,0.7913100227280224
3157,0.019676418465138346,0.019676418465138346,0.8068801698708771,0.8068801698708771
3158,-0.020889083142797915,-0.020889083142797915,0.7900251829161694,0.7900251829161694
3159,-0.015463723003575014,-0.015463723003575014,0.777808452321705,0.777808452321705
3160,0.026401402502134186,0.026401402502134186,0.7983436863410124,0.7983436863410124
3161,0.030986590758744548,0.030986590758744548,0.8230816354344889,0.8230816354344889
3162,-0.0023282838689296925,-0.0023282838689296925,0.8211652677398945,0.8211652677398945
3163,-0.010315903391053705,-0.010315903391053705,0.812694206169801,0.812694206169801
3164,-0.02789366908430413,-0.02789366908430413,0.7900251829161694,0.7900251829161694
3165,-0.007635308791475559,-0.007635308791475559,0.7839930966915625,0.7839930966915625
3166,-0.006332985681562042,-0.006332985681562042,0.7790280796357714,0.7790280796357714
3167,-0.003298481621157645,-0.003298481621157645,0.776458469832727,0.776458469832727
3168,0.02639110384142085,0.02639110384142085,0.7969500659386333,0.7969500659386333
3169,-0.022788631467839604,-0.022788631467839604,0.7787886645876873,0.7787886645876873
3170,0.025696762158659014,0.025696762158659014,0.7988010116734567,0.7988010116734567
3171,0.011749837467006197,0.011749837467006197,0.8081867937291,0.8081867937291
3172,-0.007086541454513706,-0.007086541454513706,0.8024595445123481,0.8024595445123481
3173,-0.008385514401487604,-0.008385514401487604,0.7957305084452286,0.7957305084452286
3174,0.02430143188727829,0.02430143188727829,0.8150678991968396,0.8150678991968396
3175,0.01223661493086814,0.01223661493086814,0.825041571221823,0.825041571221823
3176,0.015968492411765345,0.015968492411765345,0.8382162412912696,0.8382162412912696
3177,-0.007533938206330082,-0.007533938206330082,0.8319011719258389,0.8319011719258389
3178,-0.005340152623269034,-0.005340152623269034,0.8274586927002785,0.8274586927002785
3179,0.023790753359089978,0.023790753359089978,0.8471445583731458,0.8471445583731458
3180,-0.007223350902280101,-0.007223350902280101,0.8410253359630595,0.8410253359630595
3181,-0.004375739072191909,-0.004375739072191909,0.8373452285397827,0.8373452285397827
3182,-0.025096141017944107,-0.025096141017944107,0.8163310946036456,0.8163310946036456
3183,-0.01029702201375371,-0.01029702201375371,0.8079253153520002,0.8079253153520002
3184,0.014393114216766145,0.014393114216766145,0.8195538766944783,0.8195538766944783
3185,0.009565611133427243,0.009565611133427243,0.8273934103818305,0.8273934103818305
3186,0.005395490700377259,0.005395490700377259,0.831857603833099,0.831857603833099
3187,-0.020602131707665894,-0.020602131707665894,0.8147195639169061,0.8147195639169061
3188,0.054953977059745585,0.054953977059745585,0.8594916441425218,0.8594916441425218
3189,0.009678724353147539,0.009678724353147539,0.8678104268500109,0.8678104268500109
3190,-0.008506706218896154,-0.008506706218896154,0.860428218495103,0.860428218495103
3191,0.008529136917040159,0.008529136917040159,0.8677669285779327,0.8677669285779327
3192,-0.0076289100416847555,-0.0076289100416847555,0.8611468127426626,0.8611468127426626
3193,-0.003059910022105261,-0.003059910022105261,0.8585117809798473,0.8585117809798473
3194,0.0045404358961596,0.0045404358961596,0.862409798687484,0.862409798687484
3195,-0.003635992692553991,-0.003635992692553991,0.8592740829614693,0.8592740829614693
3196,0.013457032224429843,0.013457032224429843,0.8708373619854992,0.8708373619854992
3197,0.006301629634760886,0.006301629634760886,0.876325056512844,0.876325056512844
3198,-0.0002238850266730319,-0.0002238850266730319,0.8761288604541924,0.8761288604541924
3199,-0.01595709370411469,-0.01595709370411469,0.8621483901310456,0.8621483901310456
3200,-0.0017176003869763257,-0.0017176003869763257,0.8606675637225255,0.8606675637225255
3201,0.03150079436468345,0.03150079436468345,0.8877792756637019,0.8877792756637019
3202,-0.000735894548363869,-0.000735894548363869,0.8871259637345905,0.8871259637345905
3203,-0.0011536481821659006,-0.0011536481821659006,0.8861025324791759,0.8861025324791759
3204,-0.01798926840353443,-0.01798926840353443,0.8701621961893564,0.8701621961893564
3205,-0.014414797680588731,-0.014414797680588731,0.8576189841819901,0.8576189841819901
3206,-0.0017012710644948026,-0.0017012710644948026,0.8561599418198399,0.8561599418198399
3207,0.007833947901335181,0.007833947901335181,0.8628670541992667,0.8628670541992667
3208,-0.007470100743352637,-0.007470100743352637,0.8564213503762782,0.8564213503762782
3209,0.014417069079316391,0.014417069079316391,0.8687684361456545,0.8687684361456545
3210,0.007569966252120919,0.007569966252120919,0.8753449838881849,0.8753449838881849
3211,-0.006393450834678127,-0.006393450834678127,0.8697485087703137,0.8697485087703137
3212,-0.02446171770119565,-0.02446171770119565,0.8484729662777384,0.8484729662777384
3213,-0.011806198330241435,-0.011806198330241435,0.8384557261600152,0.8384557261600152
3214,-0.008479682030660296,-0.008479682030660296,0.8313458882053919,0.8313458882053919
3215,0.0013685370846674427,0.0013685370846674427,0.8324836158835868,0.8324836158835868
3216,0.014952315533536709,0.014952315533536709,0.8449311735847778,0.8449311735847778
