,Strategy_Return,BuyHold_Return,Strategy_Cumulative,BuyHold_Cumulative
3217,-0.014266142839588825,-0.014266142839588825,0.8328772647727959,0.8328772647727959
3218,0.00575237693489572,0.00575237693489572,0.837668288740274,0.837668288740274
3219,-0.003943762275027796,-0.003943762275027796,0.834364724144153,0.834364724144153
3220,-0.012427582268685011,-0.012427582268685011,0.8239955878927628,0.8239955878927628
3221,0.018000184890168747,0.018000184890168747,0.8388276608235159,0.8388276608235159
3222,-0.0026339200694653897,-0.0026339200694653897,0.8366182558128501,0.8366182558128501
3223,-0.004210012227946702,-0.004210012227946702,0.8330960827257545,0.8330960827257545
3224,0.007720117982471297,0.007720117982471297,0.839527682775132,0.839527682775132
3225,-0.01141320176599292,-0.01141320176599292,0.829945983943483,0.829945983943483
3226,0.022932111812868472,0.022932111812868472,0.848978398045916,0.848978398045916
3227,-0.0005671325470838484,-0.0005671325470838484,0.8484969147646131,0.8484969147646131
3228,0.007012867044272841,0.007012867044272841,0.854447310815333,0.854447310815333
3229,0.012647838739545447,0.012647838739545447,0.8652542226139636,0.8652542226139636
3230,0.003640985484474335,0.003640985484474335,0.8684046006788811,0.8684046006788811
3231,0.0038794321593838,0.0038794321593838,0.8717735174141117,0.8717735174141117
3232,-0.0018318268869130794,-0.0018318268869130794,0.8701765792456138,0.8701765792456138
3233,-0.015788222826177645,-0.015788222826177645,0.856438037514363,0.856438037514363
3234,-0.00727980952621643,-0.00727980952621643,0.8502033317302519,0.8502033317302519
3235,0.018629117499697534,0.018629117499697534,0.8660418694956891,0.8660418694956891
3236,0.011998495622915772,0.011998495622915772,0.8764330690760949,0.8764330690760949
3237,-0.001073161389579469,-0.001073161389579469,0.8754925149458117,0.8754925149458117
3238,0.0003746662157060321,0.0003746662157060321,0.8758205324132654,0.8758205324132654
3239,0.010990397771531102,0.010990397771531102,0.8854461484409614,0.8854461484409614
3240,0.002297716532322358,0.002297716532322358,0.8874806526947153,0.8874806526947153
3241,-0.01254683003353041,-0.01254683003353041,0.8763455837873081,0.8763455837873081
3242,0.014703563648265305,0.014703563648265305,0.889230986856401,0.889230986856401
3243,0.010627650326882288,0.010627650326882288,0.8986814228445393,0.8986814228445393
3244,0.01455713580045881,0.01455713580045881,0.9117636503582368,0.9117636503582368
3245,-0.010629352143648019,-0.010629352143648019,0.9020721934468011,0.9020721934468011
3246,-0.006111218353531123,-0.006111218353531123,0.8965594333019989,0.8965594333019989
3247,0.013078610594748241,0.013078610594748241,0.9082851850052039,0.9082851850052039
3248,-0.01093487954451866,-0.01093487954451866,0.8983531959151012,0.8983531959151012
3249,-0.00866904735609253,-0.00866904735609253,0.8905653295172161,0.8905653295172161
3250,0.0023336657509500647,0.0023336657509500647,0.892643611325694,0.892643611325694
3251,0.011738856264225106,0.011738856264225106,0.9031222263742251,0.9031222263742251
3252,-0.00046030559993381903,-0.00046030559993381903,0.9027065141560003,0.9027065141560003
3253,0.0032476002849732843,0.0032476002849732843,0.9056381440886206,0.9056381440886206
3254,-0.013768954998485405,-0.013768954998485405,0.8931684532377526,0.8931684532377526
3255,-0.002497982579082736,-0.002497982579082736,0.8909373340013784,0.8909373340013784
3256,-0.020060941816098077,-0.020060941816098077,0.8730642919821873,0.8730642919821873
3257,-0.0013781567631125924,-0.0013781567631125924,0.8718610725235599,0.8718610725235599
3258,0.005319308248879828,0.005319308248879828,0.8764987703185118,0.8764987703185118
3259,-0.010682456699777854,-0.010682456699777854,0.8671356101571758,0.8671356101571758
3260,0.003405861924864695,0.003405861924864695,0.8700889543155044,0.8700889543155044
3261,-0.003695863725286519,-0.003695863725286519,0.8668732241114773,0.8668732241114773
3262,-0.003835945936890406,-0.003835945936890406,0.8635479452896477,0.8635479452896477
3263,0.007777274511189702,0.007777274511189702,0.8702639947137392,0.8702639947137392
3264,0.01603783484897159,0.01603783484897159,0.8842211449359644,0.8842211449359644
3265,0.0006927414780084629,0.0006927414780084629,0.8848336815987936,0.8848336815987936
3266,-0.015328792059369878,-0.015328792059369878,0.871270250086439,0.871270250086439
3267,0.0016322228747125411,0.0016322228747125411,0.8726923573186866,0.8726923573186866
3268,-0.01844979332839214,-0.01844979332839214,0.8565913636868895,0.8565913636868895
3269,-0.014429612996783359,-0.014429612996783359,0.8442310818125007,0.8442310818125007
3270,-0.0014252252547302113,-0.0014252252547302113,0.8430278623538734,0.8430278623538734
3271,0.01653013713798912,0.01653013713798912,0.8569632285297287,0.8569632285297287
3272,-0.006254390967018519,-0.006254390967018519,0.8516034454541453,0.8516034454541453
3273,0.017545198774913118,0.017545198774913118,0.8665449971820393,0.8665449971820393
3274,-0.011692601029843708,-0.011692601029843708,0.8564128322555826,0.8564128322555826
3275,0.00961552415176592,0.00961552415176592,0.8646476905280185,0.8646476905280185
3276,0.01313050228293533,0.01313050228293533,0.8760009490024314,0.8760009490024314
3277,-0.01704650473444924,-0.01704650473444924,0.8610681946778794,0.8610681946778794
3278,0.002703491648537115,0.002703491648537115,0.863396085351012,0.863396085351012
3279,0.006561991267768352,0.006561991267768352,0.8690616829237107,0.8690616829237107
3280,0.0018698397436311964,0.0018698397436311964,0.8706866889981084,0.8706866889981084
3281,-0.0022447681817563403,-0.0022447681817563403,0.8687321992223667,0.8687321992223667
3282,0.014534970399853409,0.014534970399853409,0.8813591960234634,0.8813591960234634
3283,0.005855257143482007,0.005855257143482007,0.8865197807519533,0.8865197807519533
3284,0.014094559244955063,0.014094559244955063,0.8990148863235863,0.8990148863235863
3285,0.0038105606545106863,0.0038105606545106863,0.9024406370772303,0.9024406370772303
3286,-0.005547877571455251,-0.005547877571455251,0.8974340069072198,0.8974340069072198
3287,-0.0026185256899800002,-0.0026185256899800002,0.8950840529050715,0.8950840529050715
3288,0.003900931366962457,0.003900931366962457,0.8985757143631168,0.8985757143631168
3289,0.001026358827913576,0.001026358827913576,0.8994979754801021,0.8994979754801021
3290,0.0002685714644992121,0.0002685714644992121,0.8997395549686908,0.8997395549686908
3291,-0.0040759133032660655,-0.0040759133032660655,0.8960722945471192,0.8960722945471192
3292,0.013282698737322018,0.013282698737322018,0.9079745528824495,0.9079745528824495
3293,-0.0024427919758124306,-0.0024427919758124306,0.9057565599304265,0.9057565599304265
3294,0.003588251096636963,0.003588251096636963,0.909006641899883,0.909006641899883
3295,0.0006523460338927478,0.0006523460338927478,0.9095996287775086,0.9095996287775086
3296,-0.00016910178092655048,-0.00016910178092655048,0.9094458138603522,0.9094458138603522
3297,-0.005457007487032817,-0.005457007487032817,0.9044829612450656,0.9044829612450656
3298,0.0007770348455280462,0.0007770348455280462,0.9051857760231393,0.9051857760231393
3299,0.0010429297370344592,0.0010429297370344592,0.9061298211864944,0.9061298211864944
3300,-0.015873602948876187,-0.015873602948876187,0.8917462761848438,0.8917462761848438
3301,-0.004235765333949648,-0.004235765333949648,0.8879690482215014,0.8879690482215014
3302,0.019908152750601316,0.019908152750601316,0.9056468716713011,0.9056468716713011
3303,0.008535087846436973,0.008535087846436973,0.9133766472788665,0.9133766472788665
3304,-0.0010096506179255726,-0.0010096506179255726,0.9124544559825426,0.9124544559825426
3305,-0.011239430250268856,-0.011239430250268856,0.9021989877679798,0.9021989877679798
3306,-0.006863900324896255,-0.006863900324896255,0.8960063838427181,0.8960063838427181
3307,-0.0070830062785938175,-0.0070830062785938175,0.8896599650003,0.8896599650003
3308,0.018512529319208992,0.018512529319208992,0.9061298211864944,0.9061298211864944
3309,0.0002666828787665221,0.0002666828787665221,0.9063714704957446,0.9063714704957446
3310,-0.0043853439168682895,-0.0043853439168682895,0.9023967198811832,0.9023967198811832
3311,0.004672523349850355,0.004672523349850355,0.9066131896256564,0.9066131896256564
3312,-0.0017441049146068588,-0.0017441049146068588,0.9050319611059829,0.9050319611059829
3313,-0.0013103448116247307,-0.0013103448116247307,0.9038460571713932,0.9038460571713932
3314,0.0034500680249409665,0.0034500680249409665,0.9069643875527093,0.9069643875527093
3315,-0.006682569261043714,-0.006682569261043714,0.9009035352155882,0.9009035352155882
3316,0.012138935828484243,0.012138935828484243,0.9118395454172248,0.9118395454172248
3317,0.009633118214163128,0.009633118214163128,0.9206234035505777,0.9206234035505777
3318,-0.0014550783797773192,-0.0014550783797773192,0.9192838243401542,0.9192838243401542
3319,0.00040611078629360087,0.00040611078629360087,0.919657155416884,0.919657155416884
3320,-0.011222768806316119,-0.011222768806316119,0.909336055780566,0.909336055780566
3321,-0.007244690945449439,-0.007244690945449439,0.9027481970908818,0.9027481970908818
3322,0.008659712868095193,0.008659712868095193,0.9105657372698794,0.9105657372698794
3323,0.01295081683126198,0.01295081683126198,0.9223583073460847,0.9223583073460847
3324,0.0003807608434329701,0.0003807608434329701,0.9227095052731372,0.9227095052731372
3325,-0.005545263707810499,-0.005545263707810499,0.9175928377406943,0.9175928377406943
3326,0.00950119307062569,0.00950119307062569,0.9263110644522919,0.9263110644522919
3327,0.014460987992391594,0.014460987992391594,0.939706437632556,0.939706437632556
3328,-0.0019159870833033166,-0.0019159870833033166,0.9379059722359551,0.9379059722359551
3329,0.002177312829113154,0.002177312829113154,0.9399480869418062,0.9399480869418062
3330,-0.0034577992500548493,-0.0034577992500548493,0.9366979351516883,0.9366979351516883
3331,0.006048702385326843,0.006048702385326843,0.9423637421863711,0.9423637421863711
3332,0.0017942614751014219,0.0017942614751014219,0.9440545891445085,0.9440545891445085
3333,0.009071797596873266,0.009071797596873266,0.9526188612976267,0.9526188612976267
3334,0.006593033199851384,0.006593033199851384,0.9588995090769666,0.9588995090769666
3335,0.001190789114408064,0.001190789114408064,0.9600413561741867,0.9600413561741867
3336,0.012397578956493627,0.012397578956493627,0.9719435446888555,0.9719435446888555
3337,-0.0034061100362829944,-0.0034061100362829944,0.9686329980265903,0.9686329980265903
3338,-0.005188148595161146,-0.005188148595161146,0.9636075860986519,0.9636075860986519
3339,-0.005123836865845055,-0.005123836865845055,0.9586702180247917,0.9586702180247917
3340,0.0036099284612773896,0.0036099284612773896,0.9621309489298184,0.9621309489298184
3341,-0.007560214664232956,-0.007560214664232956,0.9548570324208069,0.9548570324208069
3342,-0.0040857417877877555,-0.0040857417877877555,0.9509557331420821,0.9509557331420821
3343,0.010963235177506858,0.010963235177506858,0.9613812844879173,0.9613812844879173
3344,0.0005046009980902433,0.0005046009980902433,0.9618663984436151,0.9618663984436151
3345,0.0039413503376790615,0.0039413503376790615,0.965657450897923,0.965657450897923
3346,0.011800623836813351,0.011800623836813351,0.9770528112311855,0.9770528112311855
3347,0.0011505851648476728,0.0011505851648476728,0.9781769937010608,0.9781769937010608
3348,-0.0,-0.0014872393351822444,0.9781769937010608,0.9767222103992583
3349,-0.0,-0.007830644818855537,0.9781769937010608,0.9690738456829342
3350,-0.0025247359931801494,-0.0025247359931801494,0.9757073550373629,0.966627190064689
3351,0.002531126419153873,0.002531126419153873,0.9781769937010608,0.9690738456829342
3352,0.006368758578767286,0.006368758578767286,0.9844067668212473,0.9752456430510864
3353,0.008045753016244328,0.008045753016244328,0.9923270605346106,0.9830922286252438
3354,0.0,0.007936721000936897,0.9923270605346106,0.9908947573620317
3355,-0.0,-0.0006226043279737858,0.9923270605346106,0.9902778219975316
3356,0.0,0.0034720746000027614,0.9923270605346106,0.9937161404702353
3357,0.0,0.007430506489133792,0.9923270605346106,1.0010999547003563
3358,0.0,0.0022237159825646557,0.9923270605346106,1.0033261166697682
3359,-0.0,-0.006634355937343739,0.9923270605346106,0.9966696940905481
3360,0.0,0.0,0.9923270605346106,0.9966696940905481
3361,0.0,0.004467341192921026,0.9923270605346106,1.0011221576706948
3362,0.0,0.002729926742583544,0.9923270605346106,1.003855147821513
3363,0.0,0.00015378063536664044,0.9923270605346106,1.004009521303961
3364,-0.0,-0.0066299791777848505,0.9923270605346106,0.997352959083418
3365,0.009790404925732021,0.009790404925732021,1.0020423442760058,1.0071174484067218
3366,0.0,0.0019038643482440776,1.0020423442760058,1.0090348634112378
3367,-0.0,-0.0028613718877684713,1.0020423442760058,1.0061476394192945
3368,-0.0,-0.013910801024561548,1.0020423442760058,0.9921513198060005
3369,-0.0028660106589757373,-0.0028660106589757373,0.9991704802365657,0.9893078035481196
3370,-0.004522815924885237,-0.004522815924885237,0.9946514160768766,0.984833346459619
3371,0.008728634186648376,0.008728634186648376,1.0033333644310434,0.9934295964756777
3372,-0.0,-0.004348656030964793,1.0033333644310434,0.9891095128696249
3373,-0.0,-0.006685099915786807,1.0033333644310434,0.9824972169484363
3374,0.0,0.00035880459866821646,1.0033333644310434,0.9828497414680561
3375,-0.0005831591397889024,-0.0005831591397889024,1.0027482614093202,0.9822765836582799
3376,0.0,0.005520107735216273,1.0027482614093202,0.9876988562258537
3377,-0.0,-0.011648972665925128,1.0027482614093202,0.9761931792475133
3378,-0.00733808692196658,-0.00733808692196658,0.9953900075062477,0.9690297888455641
3379,-0.007619873130607413,-0.007619873130607413,0.9878052619335758,0.9616459047947816
3380,0.00048130103023402704,0.00048130103023402704,0.988280693623815,0.9621087459594797
3381,0.0065063033964274375,0.0065063033964274375,0.9947107476573632,0.9683685173610485
3382,-0.002708630796397271,-0.002708630796397271,0.9920164434927511,0.9657455645726628
3383,0.011137738958379995,0.011137738958379995,1.003065263682794,0.9765017865710864
3384,-0.01385907206115422,-0.01385907206115422,0.9891637099113734,0.9629683779431519
3385,0.007049798194985968,0.007049798194985968,0.9961371144480522,0.9697571106758042
3386,0.006341375928172299,0.006341375928172299,1.002453994366772,0.9759067050736177
3387,0.014454830942725039,0.014454830942725039,1.0169442973832032,0.9900132715113287
3388,0.004118729077884575,0.004118729077884575,1.0211328154314243,0.994090867960194
3389,-0.0014635011439637635,-0.0014635011439637635,1.0196383863879015,0.9926360148377303
3390,0.001865380576323794,0.001865380576323794,1.0215404000287436,0.9944876587791681
3391,-0.004322054377525419,-0.004322054377525419,1.0171252468709804,0.9901894290401466
3392,-0.0067223728955301265,-0.0067223728955301265,1.0102877516800555,0.9835330064609267
3393,-0.0030701602754569235,-0.0030701602754569235,1.0071860063580667,0.9805134024948896
3394,0.0015059836663897652,0.0015059836663897652,1.0087028120326582,0.9819900396637231
3395,0.006576789073055256,0.006576789073055256,1.0153368376647947,0.9884483810264326
3396,-0.0054856405975830524,-0.0054856405975830524,1.0097670646878791,0.9830261084588587
3397,0.0011659669752071,0.0011659669752071,1.0109444197379571,0.9841722844370882
3398,0.00862233542288049,0.00862233542288049,1.0196611216188272,0.9926581479874073
3399,-0.012048247006893997,-0.012048247006893997,1.007375992562237,0.980698357427049
3400,0.0005863606921332476,0.0005863606921332476,1.0079666782464742,0.9812734003946839
3401,-0.0020738287592075855,-0.0020738287592075855,1.0058763279608038,0.9792384073963
3402,-0.009193334898152217,-0.009193334898152217,0.9966289700117366,0.9702359407719726
3403,-0.016528432587093578,-0.016528432587093578,0.980156255266553,0.9541994614313477
3404,-0.0022484285220268907,-0.0022484285220268907,0.9779524439861687,0.9520540121465627
3405,0.004205062796161618,0.004205062796161618,0.9820647954247902,0.9560574590529767
3406,-0.014691180814786042,-0.014691180814786042,0.9676371039433688,0.9420118460527045
3407,0.0003992031353976522,0.0003992031353976522,0.96802338770919,0.9423879001352304
3408,0.00579747125046981,0.00579747125046981,0.9736354754692165,0.947851366893055
3409,-0.0024270904217698064,-0.0024270904217698064,0.9712723741324099,0.9455508459192075
3410,-0.0003977090012120543,-0.0003977090012120543,0.9708860903665888,0.9451747918366817
3411,-0.013385876038131683,-0.013385876038131683,0.9578899295137954,0.932522799238789
3412,0.007281911043239608,0.007281911043239608,0.9648651987697299,0.9393133473086387
3413,-0.0003768611981554981,-0.0003768611981554981,0.964501578514863,0.9389593565551285
3414,0.011872851889987324,0.011872851889987324,0.975952962904229,0.9501074819262254
3415,0.006402271281079619,0.006402271281079619,0.9822012785303152,0.9561903277717005
3416,0.005204766020287188,0.005204766020287188,0.9873134063698925,0.961167074698614
3417,0.0040962567303299835,0.0040962567303299835,0.9913576955556802,0.9651042617973198
3418,-0.006096457711300296,-0.006096457711300296,0.9853139252879529,0.9592205444782768
3419,-0.004980875429855147,-0.004980875429855147,0.9804061993667921,0.9544427864364726
3420,0.010521422987217477,0.010521422987217477,0.9907214676896203,0.9644848827096693
3421,-4.6041095587145975e-05,-4.6041095587145975e-05,0.9906758537878262,0.964440476768992
3422,-0.013324949993158586,-0.013324949993158586,0.9774751475766738,0.9515893556446672
3423,-0.008786378449974208,-0.008786378449974208,0.9688866810046207,0.943228331437006
3424,-0.01228797848238039,-0.01228797848238039,0.956981022316571,0.9316379619963365
3425,-0.0017332295409103748,-0.0017332295409103748,0.9553223545386013,0.9300232195591709
3426,0.007539317059869877,0.007539317059869877,0.9625248326638491,0.9370349594844685
3427,-0.014352193125238721,-0.014352193125238721,0.9487104903776195,0.9235864527808472
3428,-0.011974464434559962,-0.011974464434559962,0.9373501903518987,0.9125269996497816
3429,-0.004532891023922403,-0.004532891023922403,0.9331012840877806,0.9083906142039823
3430,0.011955951039254176,0.011955951039254176,0.9442573973549993,0.9192512879119231
3431,0.006280091010924194,0.006280091010924194,0.950187419748127,0.9250242696619193
3432,0.010664920566928915,0.010664920566928915,0.9603210931034359,0.9348895800203451
3433,0.01916426373071589,0.01916426373071589,0.9787249397978396,0.9528060504909531
3434,0.009123453621033395,0.009123453621033395,0.9876542913938339,0.9614989323024473
3435,0.002300344637781837,0.002300344637781837,0.989926236647024,0.9637107112156023
3436,0.0028461909293122645,0.0028461909293122645,0.992743755722457,0.9664536159003452
3437,0.0007322671390859181,0.0007322671390859181,0.9934707093523053,0.9671613181247197
3438,-0.007798612756973133,-0.007798612756973133,0.9857230160046713,0.9596188015311413
3439,0.015604641193150304,0.015604641193150304,1.001104869985254,0.9745933086112357
3440,-0.0009530377963341552,-0.0009530377963341552,1.000150779206064,0.9736644843520749
3441,0.01940062616437732,0.01940062616437732,1.0195543305814516,0.9925541850225207
3442,0.0021168750245328383,0.0021168750245328383,1.0217125996800138,0.9946552981872904
3443,0.001223373051775889,0.001223373051775889,1.0229625353411222,0.9958721326748988
3444,0.0012437525796122895,0.0012437525796122895,1.0242348476332994,0.9971107512088773
3445,0.0076976256679579524,0.0076976256679579524,1.0321190240864586,1.0047861365211797
3446,-0.0021796326679317524,-0.0021796326679317524,1.029869383744366,1.0025960718337332
3447,0.0038609737464649907,0.0038609737464649907,1.033845682397291,1.0064670689453923
3448,0.0006154686302466406,0.0006154686302466406,1.0344819819833224,1.0070865178537045
3449,-0.001801107383964884,-0.001801107383964884,1.0326187688469937,1.0052726468901068
3450,0.0009901426768093025,0.0009901426768093025,1.0336412087589033,1.0062680102396218
3451,-0.0007034327420673003,-0.0007034327420673003,1.0329141116891123,1.0055601683739244
3452,0.003937496923179573,0.003937496923179573,1.036981207825797,1.0095195584429686
3453,0.005915863686980938,0.005915863686980938,1.0431158472972553,1.0154917385400584
3454,-0.005249415113989464,-0.005249415113989464,1.0376400992028112,1.0101610008596347
3455,-0.0001969181786650731,-0.0001969181786650731,1.0374357690043663,1.0099620817951869
3456,-0.004029840397110629,-0.004029840397110629,1.033255068433025,1.0058920957984188
